,GT,pred_base,pred_persona_conc_notoken,pred_persona_conc_notoken_3,pred_persona_conc
199,What was that thing you saved me from?,I can see.,I'll go back to Hogwarts.,I know. I'm the youngest Quidditch player in 100 years. I don't want to go back.,"Sir, I’m not dangerous."
200,I remember.,You mean to say I was a wizard?,"Yes, sir.",I do. I'm Ron Weasley's cousin.,"Yeah, I remember."
201,Dragon balls.,No.,I’ve got a lightning bolt scar on my forehead.,It’s a bit of a strange thing. A strange little thing. But I‘ll tell you what it is. It’ll be the most wonderful thing I ever saw.,It’s a snake.
202,I just saw it.,I'm Ron.,I'm the youngest Quidditch player in 100 years.,I'm the youngest Quidditch player in 100 years.,I know everything.
203,I have to.,"I think I’m going to go away, sir.",Yes.,No. I’m going to the castle.,No.
204,"Then again, he can take himself.","I mean, I think we've got to get back to the Ministry before the year is over.",You mean you don't have a date?,But we have to go to Hogwarts. We can't just walk in the front door.,But you'll be here!
205,We were attacked.,"Yes, sir.",I have no idea.,I'll tell you what I've got!,I have no idea.
206,It answers to me.,You're not alone.,What?,... that she can...,It means...!
207,"I didn't ask for this to happen, Ron. Okay? You're being stupid.",I know.,I've got a lightning bolt scar on my forehead.,You're going to have to explain that to me.,I know what.
208,What about Lord Voldemort?,No.,There's nothing in the world that's worth dying for.,"I'm sorry, sir. I don't know what I'm doing.","There is no school, there is no real world."
209,Yes.,No.,I didn't know.,No. i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,No.
210,You. You're the heir of Slytherin. You're Voldemort?,I'm not sure.,Voldemort's?,But why?,Voldemort's?
211,Nox.,But why?,I'm not afraid of the dark.,But I'm wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,But I don't want to die.
212,Someone's going to try and steal it.,"I'm not dead, Harry.",Because he's right.,Because I'm a wizard.,I've seen it happen before.
213,That he escaped from Azkaban. That he killed someone...,I know nothing.,I don't know much about Sirius Black.,Nothing. I've never met him.,I don't know anything about Sirius Black.
214,What?,You mean you didn't know that?,Snape!,"But he could've used it. I mean, he could have used it to take over Hogwarts.",No.
215,Dunno.,I don't know.,No. I’m sure it’s nothing.,I’m sorry. I don’t know what happened. But I think I’ll go with it.,I’m not sure.
216,"Big D? Cool name, but to me, you'll always be Ikkle Duddicums.",No.,It’s me.,Oh yeah.,"I'm sorry, Harry."
217,It was you!,I don't know.,No.,I don't think so.,I think so.
218,"Well, you can tell Ronald--",I don't know.,"Hermione, Hagrid, Ron, and me.",Ronald... i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,Ron?
219,What was that?,And you did something I couldn't forgive. Your father did it to you.,I'm most worried about you.,And then he died in Voldemort's attack.,My father never did anything to me.
220,"Well, you see, I’ve got an open period this morning, Professor--",I’m not sure.,Yeah.,I'm sure I am.,Yes.
221,Well... thanks.,I don't think you know what you re doing.,"I’m sorry, Hermione. I didn’T realize you were here--",You’ve got to let it go.,I’m not a waste. I’ve been here longer than you.
222,No.,I can't take it. I can't even breathe.,I’m going to go get it.,"!!!,!!?!!.!!...!!..!!’!!:!!",I'll go on.
223,What?,I think it's time for you to go.,You're in Gryffondor?,... my dormitory is Gryffindor my pet is Hedwig the White Owl my wand is the same combination as Voldemort's.,What's that?
224,But I’m telling you. I saw it--,Where did it come from?,"It’ll be here tomorrow, won’t it?",Yeah. It‘s been there for months.,I’ll go and get it.
225,"But why, sir? If no one will believe me?",But I can't tell you how to get out.,"Voldemort was never here, Hermione.",I know. I'm not saying he has returned. I just think he's gone.,I know. But I'm not going to tell it to anybody.
226,"You're too late, it's gone.","Sir, I’m not allowed to speak of it.",But I don't want to order it!,"!!!,!!...!!?!!.!!..!!’!!:!!1!!","Yes, sir."
227,"He barely taught me, though. I always felt more open to it after the lessons. Like he was trying to open me to Voldemort--",But I’m not really sure.,You mean... my feelings toward you?,I understand.,"I'm sorry, Hermione."
228,"Why do you want to cancel the Triwizard Tournament, sir?",He's not wrong.,He's the youngest Quidditch player in 100 years.,He's just trying to make sure you're alright.,What?
229,What's she done now?,What?,I’ll go and kill her.,"I'm sorry, Hermione. I can't help it. I'm the youngest Quidditch player in 100 years. my parents died in Voldemort's attack. I've been practicing for months.","I know, Hermione."
230,He's gone? Now? But this is important! This is about... the Sorcerer's Stone.,What?,"I'm sorry, sir.","I'm sorry, sir. But I think you should--","Sir, I’m afraid I don’t understand."
231,"Maybe Ron's right, Hermione. I mean, look at his family. The whole lot of them have been in Slytherin for centuries.",Yes.,I don't know. I've never met him.,He was here.,I'm the youngest Quidditch player in 100 years.
232,Show me.,What happened to him?,I don't care about the rat! I don't want to be a rat!,What is he doing here?,But why would he do that?
233,You don't have a clue! You can't possibly know!,I'm not going to hurt you.,"I've been told that before, sir.","I'm sorry, Hermione. I don't think I've ever felt pain before...",I've never felt pain before...
234,I have an idea.,"No, I’m not.",But I’m scared of Dementors.,"You’re not my supervisor, Harry.",No.
235,I... didn' t know.,I'm not a seeker.,No.,He’s not a seeker. He’ll be here when you’re ready.,I did.
236,Thanks.,I'm sure.,Thanks.,Thanks. I'll need it.,Thanks.
237,I think I'd take the dragon 'bout now...,I can't.,"I don't know, sir.",I can. But I don't think I can get a dragon to drink.,"I can't, sir. I can't."
238,Never!,"You don't know why I'm here, do you?",Because I can.,"Because I can't die, Hermione. I can only die once.",Because I want to die.
239,No. I don’t think so...,I’m sorry.,I don't need it.,I’m sorry. But I’ve got to go.,Give me yours.
240,Voldemort's broken into the Department of Mysteries. He's got Sirius there! He could already have the weapon!,I heard him.,Nothing.,Nothing. Just... bored.,Nothing.
241,"We'll find her, Ron. Ginny's going to be fine.",I don't think so.,No. She's not.,I don't think so.,"No, sir. She's not."
242,I have a hunch. I just hope I'm wrong...,I think we should go.,The library.,Through the front doors.,I dunno.
243,"Yeah, strange. Only... it’s not. It’s a fake.","It’ll be difficult, but I’m not afraid of it.",It’ll take a while.,... and you think I’m lying to you?,It’ll be a while.
244,Anywhere's better than here.,"I mean, I've never done magic.",I've got a lightning bolt scar on my forehead.,I know. But I can't help it. I'm the youngest Quidditch player in 100 years.,But I'm allowed to try and do it.
245,It shows me my family.,It’s like a mirror.,It's like magic.,I’m sorry. I’ve never really been a fan of magic.,Yes.
246,"Yeah, my friend Ron Weasley.",Yes.,"No, I haven't.",No. I'm the youngest Quidditch player in 100 years.,No.
247,"Yes, do go enjoy yourselves.",I think I need to go back to Hogwarts.,But I have to go back to Hogwarts.,"!!!...!!?!!,!!.!!..!!:!!'!!’!!You're coming!!",I don't think we can...
248,I want to bury him properly. Without magic.,"Yes, sir.",No! He’s not asleep!,He could be anywhere.,He’s not.
249,That's how Voldemort got in unnoticed.,I’m not going anywhere.,I'll be going.,Yes.,I'll go back in.
250,"Exactly where are we, sir?","What's it, Harry?",I'm not sure what you're talking about.,... i wearing glasses. my parents died in Voldemort's attack. i'm attending Hogwarts,What's that?
251,Together.,I’ll take it if you don’t mind.,"I’ll be fine, thanks.",I'll be there in a bit.,"Stay here, then."
252,"What do you know about the Deathly Hallows, sir?",What's the difference?,"So it was you, Mr, Potter.","I’m the youngest Quidditch player in 100 years. i won the Triwizard i lived in the house of my Aunt Petunia, my mother's older sister, under persecution.",But I have never been chosen.
253,"Get off! I said we'd take you to the castle. After that, the Dementors can have you.",No.,I'm sorry.,"You're welcome, sir.",I think you mean!
